0,0,0,0,0
51,0,0,0,855638016
0,51,0,0,3342336
0,0,51,0,13056
0,0,0,51,51
102,0,0,0,1711276032
0,102,0,0,6684672
0,0,102,0,26112
0,0,0,102,102
153,0,0,0,-1728053248
0,153,0,0,10027008
0,0,153,0,39168
0,0,0,153,153
204,0,0,0,-872415232
0,204,0,0,13369344
0,0,204,0,52224
0,0,0,204,204
255,0,0,0,-16777216
0,255,0,0,16711680
0,0,255,0,65280
0,0,0,255,255
0,0,0,0,0
0,0,0,51,51
0,0,0,102,102
0,0,0,153,153
0,0,0,204,204
0,0,0,255,255
0,0,51,0,13056
0,0,51,51,13107
0,0,51,102,13158
0,0,51,153,13209
0,0,51,204,13260
0,0,51,255,13311
0,0,102,0,26112
0,0,102,51,26163
0,0,102,102,26214
0,0,102,153,26265
0,0,102,204,26316
0,0,102,255,26367
0,0,153,0,39168
0,0,153,51,39219
0,0,153,102,39270
0,0,153,153,39321
0,0,153,204,39372
0,0,153,255,39423
0,0,204,0,52224
0,0,204,51,52275
0,0,204,102,52326
0,0,204,153,52377
0,0,204,204,52428
0,0,204,255,52479
0,0,255,0,65280
0,0,255,51,65331
0,0,255,102,65382
0,0,255,153,65433
0,0,255,204,65484
0,0,255,255,65535
0,51,0,0,3342336
0,51,0,51,3342387
0,51,0,102,3342438
0,51,0,153,3342489
0,51,0,204,3342540
0,51,0,255,3342591
0,51,51,0,3355392
0,51,51,51,3355443
0,51,51,102,3355494
0,51,51,153,3355545
0,51,51,204,3355596
0,51,51,255,3355647
0,51,102,0,3368448
0,51,102,51,3368499
0,51,102,102,3368550
0,51,102,153,3368601
0,51,102,204,3368652
0,51,102,255,3368703
0,51,153,0,3381504
0,51,153,51,3381555
0,51,153,102,3381606
0,51,153,153,3381657
0,51,153,204,3381708
0,51,153,255,3381759
0,51,204,0,3394560
0,51,204,51,3394611
0,51,204,102,3394662
0,51,204,153,3394713
0,51,204,204,3394764
0,51,204,255,3394815
0,51,255,0,3407616
0,51,255,51,3407667
0,51,255,102,3407718
0,51,255,153,3407769
0,51,255,204,3407820
0,51,255,255,3407871
0,102,0,0,6684672
0,102,0,51,6684723
0,102,0,102,6684774
0,102,0,153,6684825
0,102,0,204,6684876
0,102,0,255,6684927
0,102,51,0,6697728
0,102,51,51,6697779
0,102,51,102,6697830
0,102,51,153,6697881
0,102,51,204,6697932
0,102,51,255,6697983
0,102,102,0,6710784
0,102,102,51,6710835
0,102,102,102,6710886
0,102,102,153,6710937
0,102,102,204,6710988
0,102,102,255,6711039
0,102,153,0,6723840
0,102,153,51,6723891
0,102,153,102,6723942
0,102,153,153,6723993
0,102,153,204,6724044
0,102,153,255,6724095
0,102,204,0,6736896
0,102,204,51,6736947
0,102,204,102,6736998
0,102,204,153,6737049
0,102,204,204,6737100
0,102,204,255,6737151
0,102,255,0,6749952
0,102,255,51,6750003
0,102,255,102,6750054
0,102,255,153,6750105
0,102,255,204,6750156
0,102,255,255,6750207
0,153,0,0,10027008
0,153,0,51,10027059
0,153,0,102,10027110
0,153,0,153,10027161
0,153,0,204,10027212
0,153,0,255,10027263
0,153,51,0,10040064
0,153,51,51,10040115
0,153,51,102,10040166
0,153,51,153,10040217
0,153,51,204,10040268
0,153,51,255,10040319
0,153,102,0,10053120
0,153,102,51,10053171
0,153,102,102,10053222
0,153,102,153,10053273
0,153,102,204,10053324
0,153,102,255,10053375
0,153,153,0,10066176
0,153,153,51,10066227
0,153,153,102,10066278
0,153,153,153,10066329
0,153,153,204,10066380
0,153,153,255,10066431
0,153,204,0,10079232
0,153,204,51,10079283
0,153,204,102,10079334
0,153,204,153,10079385
0,153,204,204,10079436
0,153,204,255,10079487
0,153,255,0,10092288
0,153,255,51,10092339
0,153,255,102,10092390
0,153,255,153,10092441
0,153,255,204,10092492
0,153,255,255,10092543
0,204,0,0,13369344
0,204,0,51,13369395
0,204,0,102,13369446
0,204,0,153,13369497
0,204,0,204,13369548
0,204,0,255,13369599
0,204,51,0,13382400
0,204,51,51,13382451
0,204,51,102,13382502
0,204,51,153,13382553
0,204,51,204,13382604
0,204,51,255,13382655
0,204,102,0,13395456
0,204,102,51,13395507
0,204,102,102,13395558
0,204,102,153,13395609
0,204,102,204,13395660
0,204,102,255,13395711
0,204,153,0,13408512
0,204,153,51,13408563
0,204,153,102,13408614
0,204,153,153,13408665
0,204,153,204,13408716
0,204,153,255,13408767
0,204,204,0,13421568
0,204,204,51,13421619
0,204,204,102,13421670
0,204,204,153,13421721
0,204,204,204,13421772
0,204,204,255,13421823
0,204,255,0,13434624
0,204,255,51,13434675
0,204,255,102,13434726
0,204,255,153,13434777
0,204,255,204,13434828
0,204,255,255,13434879
0,255,0,0,16711680
0,255,0,51,16711731
0,255,0,102,16711782
0,255,0,153,16711833
0,255,0,204,16711884
0,255,0,255,16711935
0,255,51,0,16724736
0,255,51,51,16724787
0,255,51,102,16724838
0,255,51,153,16724889
0,255,51,204,16724940
0,255,51,255,16724991
0,255,102,0,16737792
0,255,102,51,16737843
0,255,102,102,16737894
0,255,102,153,16737945
0,255,102,204,16737996
0,255,102,255,16738047
0,255,153,0,16750848
0,255,153,51,16750899
0,255,153,102,16750950
0,255,153,153,16751001
0,255,153,204,16751052
0,255,153,255,16751103
0,255,204,0,16763904
0,255,204,51,16763955
0,255,204,102,16764006
0,255,204,153,16764057
0,255,204,204,16764108
0,255,204,255,16764159
0,255,255,0,16776960
0,255,255,51,16777011
0,255,255,102,16777062
0,255,255,153,16777113
0,255,255,204,16777164
0,255,255,255,16777215
51,0,0,0,855638016
51,0,0,51,855638067
51,0,0,102,855638118
51,0,0,153,855638169
51,0,0,204,855638220
51,0,0,255,855638271
51,0,51,0,855651072
51,0,51,51,855651123
51,0,51,102,855651174
51,0,51,153,855651225
51,0,51,204,855651276
51,0,51,255,855651327
51,0,102,0,855664128
51,0,102,51,855664179
51,0,102,102,855664230
51,0,102,153,855664281
51,0,102,204,855664332
51,0,102,255,855664383
51,0,153,0,855677184
51,0,153,51,855677235
51,0,153,102,855677286
51,0,153,153,855677337
51,0,153,204,855677388
51,0,153,255,855677439
51,0,204,0,855690240
51,0,204,51,855690291
51,0,204,102,855690342
51,0,204,153,855690393
51,0,204,204,855690444
51,0,204,255,855690495
51,0,255,0,855703296
51,0,255,51,855703347
51,0,255,102,855703398
51,0,255,153,855703449
51,0,255,204,855703500
51,0,255,255,855703551
51,51,0,0,858980352
51,51,0,51,858980403
51,51,0,102,858980454
51,51,0,153,858980505
51,51,0,204,858980556
51,51,0,255,858980607
51,51,51,0,858993408
51,51,51,51,858993459
51,51,51,102,858993510
51,51,51,153,858993561
51,51,51,204,858993612
51,51,51,255,858993663
51,51,102,0,859006464
51,51,102,51,859006515
51,51,102,102,859006566
51,51,102,153,859006617
51,51,102,204,859006668
51,51,102,255,859006719
51,51,153,0,859019520
51,51,153,51,859019571
51,51,153,102,859019622
51,51,153,153,859019673
51,51,153,204,859019724
51,51,153,255,859019775
51,51,204,0,859032576
51,51,204,51,859032627
51,51,204,102,859032678
51,51,204,153,859032729
51,51,204,204,859032780
51,51,204,255,859032831
51,51,255,0,859045632
51,51,255,51,859045683
51,51,255,102,859045734
51,51,255,153,859045785
51,51,255,204,859045836
